,product_name,product_description,page_id,city_town,county,price_gbp,sub_cat_0,sub_cat_1,sub_cat_2,sub_cat_3
7050,Writing Desk & Office Chair ,I have for sale here a writing desk & an office chair. Plain wooden writing desk that measures approximately 25 inches in length and 20 inches in width. Does not fold. Height is 29 inches. Chair is IKEA - RENBERGET Swivel chair. Chair’s height can be adjusted. Good for office work or even as children’s writing desk. Good clean condition.,1426709678,Glasgow,,25.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7052,Office chair ,1 wheely office chair. Perfect for working at home. Some minor paint scuffs to the arms of the chairs as seen in photos. Bought new for £50. Selling for £10. Collection only from E1. Must be gone by Wednesday 2 March. ,1426709579,London,,10.0,Office Furniture & Equipment , Office Furniture , Chairs,None
7079,Falcon Dominator Plus G6478 Gas Steaming Oven ,"Falcon Dominator Plus G6478 | Natural Gas Steaming Oven PeriPeri Chicken Steamer. Falcon Dominator Plus G6478 Natural Gas Atmospheric Steaming Oven• W: 60 cm, D: 84 cm, H: 159 cm• Heat input: 12.1 kW• Peri Peri Chicken Steamer• ",1426708045,Newport,,1195.0,Office Furniture & Equipment , Restaurant & Catering Equipment,None,None
7158,Small Office Desk for Home Office ,"Measurements: 60 x 48 x 75 cm, Movable bottom tray, Nylon wheels with brakes, Aluminium grey metal structure No delivery, only pick-up. It has been used for less than a year, original price 50 We are moving abroad and sell most of our stuff. Please check out our other adds.  ",1426705712,London,,25.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7162,Ergonomically designed office chair with arm- and headrest ,"Ergonomic office desk chair with arm- and headrest. No delivery, only pick-up.Product dimensions: 69.9D x 69.9W x 106.9H centimetresIt has been used less than a year, original price 180 We are moving abroad and sell most of our stuff. Please check out our other adds.",1426705378,London,,100.0,Office Furniture & Equipment , Office Furniture , Chairs,None
7166,Large Office Desk Workstation with Monitor Stand for Home Office ,"Modern PC/Laptop Table with Push-Pull Keyboard Tray & 4-Cube shelves.    Product dimensions: 108D x 50W x 92H centimetresIt has been used for less than a year. Has some damage on one of the back corner (see picture attached). No delivery, only pick-up. We are moving abroad and sell most of our stuff. Please check out our other adds. ",1426705214,London,,50.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7178,HP printer ,Brand new 3 in 1 printer with 14 colour cartridges   came today no longer needed   its wireless but a plug has came with it    ,1426704605,County Antrim,,35.0,Office Furniture & Equipment ," Supplies, Equipment & Stationery ", Printers,None
7194,Ergonomically designed office chair with headrest ,"Ergonomic office desk chair with arm- and headrest. No delivery, only pick-up. Product dimensions: 69.9D x 69.9W x 106.9H centimetresIt has been used less than a year, original price 180 We are moving abroad and sell most of our stuff. Please check out our other adds. ",1426703911,London,,100.0,Office Furniture & Equipment , Office Furniture , Chairs,None
7207,Pitco single well twin basket gas fryer ,Pitco single well twin basket gas fryer. Dimensions: 38x76x116 Can deliver Please Call For Price.,1426703381,Newport,,673.0,Office Furniture & Equipment , Restaurant & Catering Equipment,None,None
7211,Ergonomically designed office chair ,"Ergonomic office desk chair with armrest in black. It has been used for less than a year.  No delivery, only pick-up. Product dimensions:48D x 53.4W x 94.5H centimetres We are moving abroad and sell most of our stuff. Please check out our other adds. ",1426703197,London,,45.0,Office Furniture & Equipment , Office Furniture , Chairs,None
7240,Pitco Single Tank Twin Basket Gas Fryer ,Used Pitco single well twin basket gas fryer.Great working order Dimensions: 38x76x116 Delivery price depends on location,1426701230,Newport,,675.0,Office Furniture & Equipment , Restaurant & Catering Equipment,None,None
7288,Epson SC P9000 large format Printer ,Epson SC P9000 large format printer  Excellent condition and excellent working order! 5 years old - used by professional artist in a gallery and studio setting. Printer head replaced recently. Only changing as warranty is expiring. ,1426478416,County Antrim,,995.0,Office Furniture & Equipment ," Supplies, Equipment & Stationery ", Printers,None
7300,L shaped desk ,L shaped desk with storage . White with grey marble effect. New not used ,1426697964,Glasgow,,160.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7323,Vintage Solid Pine Twin Pedestal Desk L:154cm ,Desk by Goldpine Furniture in good used condition with minor signs of previous use.Hand-painted in silver grey chalk paint and waxed.Drawers are clean and all work well on wooden runners.Original solid brass handles.DimensionsH:70cm X L:154cm X W:45cmCollection from Camberwell SE5 or local delivery for £15 within a 5-mile radius. £1 per mile there after.Thanks for looking and please see my other items for sale.,1426696586,London,,130.0,Office Furniture & Equipment , Office Furniture , Desks & Tables,None
7446,Xbox steering wheel pedals and cockpit ,"Entry level sim rig, XRocker Chicane reclining seat and frame with HORI DLX Wheel and pedals, only 3 months old as new condition, boxes and packaging is available for all items. Really surprised how good the wheel and pedals are having owned a Fanatec System previously, works fantastic on the series x Forza horizon 5 no issues at all.",1426725917,Edinburgh,,400.0,Video Games & Consoles , Video Game Accessories , Video Game Controllers,None
7613,Xbox one s ,1tb consoleComes with 2 controllers and 2 rechargeable battery packsFallout 4 state of decay 2 and prey Can also deliver Swansea area as well as Merthyr ,1426718780,Merthyr Tydfil,,155.0,Video Games & Consoles , Consoles , Xbox One,None
7634,Nintendo switch 4 games used twice ,Bought for Christmas  used twice in immaculate condition comes with 2 downloaded games carsh and spyro and 2 actually games mine craft and need for speed,1426195325,Newport,,300.0,Video Games & Consoles , Games,None,None
7646,NINTENDO SWITCH ,Hi I sale Is brain new my sun was playing gest few times for more details contact me on 07842735233 ,1426717237,Newport,,300.0,Video Games & Consoles , Consoles , Nintendo Wii,None
7689,Nintendo switch bundle with Minecraft ,"**FURTHER REDUCED FOR QUICK SALE** Excellent condition, some very minor scratches on the back. Comes with Minecraft, two protective carry cases, controller attachment, charger, docking station.Will accept £240 or OVNO. ",1426366189,Cardiff,,240.0,Video Games & Consoles , Other Video Games & Consoles,None,None
7817,Xbox 1 s 500gb LIKE NEW!! ,Comes with all cables One controller and 5 games (see pic) Like brand new Runs silently and not a mark on it £150 no offers May deliver locally (5miles) Any questions feel free…. ,1426710689,Falkirk,,150.0,Video Games & Consoles , Consoles , Xbox One,None
7845,Ps5 digital edition brand new sealed ,"Selling brand new sealed ps5 digital edition, cheapest aroundProof of purchase and receipt will be providedYou can open it in front of me to check everythingCash (I check notes) or Bank Transfer on collection from HA6 (No shipping, no paypal)Call or text to collect today 07714824475",1426709783,London,,460.0,Video Games & Consoles , Consoles , PS5 (Sony PlayStation 5),None
7846,Xbox one s ,"Xbox one s in perfect working order, only selling as I have a new Xbox, it has been factory reset and comes with a controller, cables and gta5",1426709768,Falkirk,,110.0,Video Games & Consoles , Consoles , Xbox One,None
7915,Nintendo Wii + games ,Bargain lot of Nintendo items. Would be ideal for boot sale. Wii Sport unused (box slightly damaged) Several  consoles and two balance boards with videos. Lots of of cables and controllers. Approx 40 games made up of Wii games play station 2 and some play station 3 games. Collection or half way meet up within 50 miles.,1426707171,Aberdeenshire,,120.0,Video Games & Consoles , Games,None,None
7968,2 x Xbox one controller ,Official xbox one controller.Pretty much perfect nick as it was my second controller.I have another one as well but the sticks a bit worn.Still works....just used...heavily.Can buy one or do a deal on both 60 quid in cex for oneYou can have both for that price ,1424469507,Aberdeen,,50.0,Video Games & Consoles , Consoles , Xbox One,None
7991,Nintendo Switch Games ,Luigis mansion- £35Super smash bros ultimate - £35Super Mario odyssey - £30Ghostbusters - £30£120 for all if sold together,1426704198,Glasgow,,120.0,Video Games & Consoles , Games,None,None
8024,Nintendo Wii game ,"Selling as job lot. Platform, controllers, games and tv connections. Will probably want new batteries.",1426702492,Somerset,,10.0,Video Games & Consoles , Games,None,None
8071,Xbox games ,"Xbox games £15 takes all need gone asap Xbox games. Posted by David in Video Games & Consoles, Games in County Antrim. 25 February 2022",1426700461,County Antrim,,15.0,Video Games & Consoles , Games,None,None
